"Name","final_train_metrics.pearson_r","final_test_metrics.pearson_r","Created","Runtime","Group","End Time","Hostname","ID","Notes","State","Updated","Tags","activation","batch_size","decoder","dropout_rate","epochs","hidden_dims","lambda_reg","learning_rate","cls_init","max_iter","n_components","optimize_encoder","reduced_dim","regularization","scale","shared_weights","weight_decay","parameters.cross_attention_dropouts","aug_prob","best_parameters.aug_probs","best_parameters.cls_inits","parameters.aug_probs","parameters.cls_inits","best_val_loss","final_test_metrics.geodesic_distance","final_test_metrics.long_r","final_test_metrics.mae","final_test_metrics.mid_r","final_test_metrics.mse","final_test_metrics.r2","final_test_metrics.short_r","final_train_metrics.geodesic_distance","final_train_metrics.long_r","final_train_metrics.mae","final_train_metrics.mid_r","final_train_metrics.mse","final_train_metrics.r2","final_train_metrics.short_r","fold0_epoch","fold0_train_loss","fold0_val_loss","mean_train_loss","mean_train_pearson","mean_val_loss","mean_val_pearson","test_mse_loss","train_mse_loss"
"shared_transformer_transcriptome_FC_random6_fold0_final_eval","0.9736368479748028","0.7627629659033288","2025-05-04T22:27:53.000Z","817","sweep_vekie6dk","2025-05-04T22:41:30.000Z","gh014.hpc.nyu.edu","dxwbcu64","-","finished","2025-05-04T22:41:30.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0.3","","","","","0.015536405128211929","11.263388432067533","0.6683506885229384","0.08518708497285843","0.7359004074605762","0.014777794480323792","0.577248783445159","0.7811336294868565","14.93817536165709","0.965510937764327","0.029593825340270996","0.9714603287203536","0.0017303616041317582","0.947513939849771","0.9768588342196544","","","","","","","","0.015034059922282511","0.003613315206759564"
"shared_transformer_transcriptome_FC_random4_fold0_final_eval","0.9753135428030588","0.7701601729213897","2025-05-04T22:27:52.000Z","809","sweep_69mir0bp","2025-05-04T22:41:21.000Z","gh014.hpc.nyu.edu","1933i1o3","-","finished","2025-05-04T22:41:21.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","0.016207674339127082","11.318743691635188","0.6876067443395066","0.07936251908540726","0.7345628614306402","0.012697169557213783","0.5829220542155877","0.7818422367732298","15.22948703698397","0.9704421866259408","0.030909867957234383","0.973192754602181","0.0017974314978346229","0.948093578992012","0.9781950091563536","","","","","","","","0.013015544256911827","0.003520720499867188"
"shared_transformer_transcriptome_FC_random3_fold0_final_eval","0.9779552359087124","0.8210676155511597","2025-05-04T22:27:43.000Z","814","sweep_kbae8wzf","2025-05-04T22:41:17.000Z","gh014.hpc.nyu.edu","a0zspkhj","-","finished","2025-05-04T22:41:17.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0.1","","","","","0.014499891119507642","10.510312044095912","0.7169993560559684","0.08039490878582001","0.8061599517775137","0.012667445465922356","0.672693463583688","0.8414963593477656","16.198027945150198","0.9743596554565525","0.027259396389126778","0.9752758734889154","0.001469976152293384","0.9538331890683664","0.9796876960391392","","","","","","","","0.012515889301609536","0.0030191082226334034"
"shared_transformer_transcriptome_FC_random5_fold0_final_eval","0.9731960426926768","0.7717624895055529","2025-05-04T22:27:13.000Z","831","sweep_0ug778fr","2025-05-04T22:41:04.000Z","gh014.hpc.nyu.edu","wyc8s6kz","-","finished","2025-05-04T22:41:04.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0.3","","","","","0.016306241884684332","11.257669623021808","0.6694366143464983","0.08789879083633423","0.7521901230282502","0.01481817476451397","0.5946739568783206","0.8217479064932197","15.101479384166698","0.9646890017246916","0.02994604781270027","0.9698138026392228","0.00176061294041574","0.9465827992985458","0.9748568983410808","","","","","","","","0.014622312343607727","0.003224210742869238"
"shared_transformer_transcriptome_FC_random6_fold0_innerCV","","","2025-05-04T22:22:15.000Z","336","sweep_vekie6dk","2025-05-04T22:27:51.000Z","gh014.hpc.nyu.edu","wpxw7dt9","-","finished","2025-05-04T22:27:51.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0.4","","","","","","","","","","","","","","","","","","","","49","0.005567815772598923","0.022686996210653048","0.005567815772598923","0.9624413522329578","0.022686996210653048","0.6987874721486771","",""
"shared_transformer_transcriptome_FC_random4_fold0_innerCV","","","2025-05-04T22:22:11.000Z","339","sweep_69mir0bp","2025-05-04T22:27:50.000Z","gh014.hpc.nyu.edu","nh1qxac5","-","finished","2025-05-04T22:27:50.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0.4","","","","","","","","","","","","","","","","","","","","49","0.006933884649067232","0.018502251925663307","0.006933884649067232","0.9416215214517512","0.018502251925663307","0.727789834757996","",""
"shared_transformer_transcriptome_FC_random3_fold0_innerCV","","","2025-05-04T22:22:08.000Z","333","sweep_kbae8wzf","2025-05-04T22:27:41.000Z","gh014.hpc.nyu.edu","hlocafyk","-","finished","2025-05-04T22:27:41.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0.4","","","","","","","","","","","","","","","","","","","","49","0.005614530013892615","0.014527450441024624","0.005614530013892615","0.954806385839373","0.014527450441024624","0.7530181754235843","",""
"shared_transformer_transcriptome_FC_random5_fold0_innerCV","","","2025-05-04T22:21:43.000Z","328","sweep_0ug778fr","2025-05-04T22:27:11.000Z","gh014.hpc.nyu.edu","7nac8o4g","-","finished","2025-05-04T22:27:11.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0.4","","","","","","","","","","","","","","","","","","","","49","0.005622627854457881","0.03376333207751696","0.005622627854457881","0.9486652352866128","0.03376333207751696","0.6956448606287661","",""
"shared_transformer_transcriptome_FC_random6_fold0_innerCV","","","2025-05-04T22:16:35.000Z","336","sweep_vekie6dk","2025-05-04T22:22:11.000Z","gh014.hpc.nyu.edu","2vo8kmk6","-","finished","2025-05-04T22:22:11.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0.3","","","","","","","","","","","","","","","","","","","","49","0.006028739740094631","0.015536405128211929","0.006028739740094631","0.9529004168325432","0.015536405128211929","0.7251678115018486","",""
"shared_transformer_transcriptome_FC_random4_fold0_innerCV","","","2025-05-04T22:16:33.000Z","334","sweep_69mir0bp","2025-05-04T22:22:07.000Z","gh014.hpc.nyu.edu","4qbuovgz","-","finished","2025-05-04T22:22:07.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0.3","","","","","","","","","","","","","","","","","","","","49","0.006167437009845335","0.018364279065281153","0.006167437009845335","0.9475950944946194","0.018364279065281153","0.7229668708335941","",""
