Name,final_train_metrics.pearson_r,final_test_metrics.pearson_r,Created,Runtime,Group,End Time,Hostname,ID,Notes,State,Updated,Tags,activation,batch_size,decoder,dropout_rate,epochs,hidden_dims,lambda_reg,learning_rate,cls_init,max_iter,n_components,optimize_encoder,reduced_dim,regularization,scale,shared_weights,weight_decay,parameters.cross_attention_dropouts,aug_prob,best_parameters.aug_probs,best_parameters.cls_inits,parameters.aug_probs,parameters.cls_inits,best_val_loss,final_test_metrics.geodesic_distance,final_test_metrics.long_r,final_test_metrics.mae,final_test_metrics.mid_r,final_test_metrics.mse,final_test_metrics.r2,final_test_metrics.short_r,final_train_metrics.geodesic_distance,final_train_metrics.long_r,final_train_metrics.mae,final_train_metrics.mid_r,final_train_metrics.mse,final_train_metrics.r2,final_train_metrics.short_r,fold0_epoch,fold0_train_loss,fold0_val_loss,mean_train_loss,mean_train_pearson,mean_val_loss,mean_val_pearson,test_mse_loss,train_mse_loss
shared_transformer_cls_transcriptome_FC_random1_fold0_innerCV,,,2025-05-04T21:36:14.000Z,507,sweep_ys5b97eb,2025-05-04T21:44:41.000Z,gh014.hpc.nyu.edu,8o7zh0fm,-,finished,2025-05-04T21:44:41.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random1, target_FC",,512,,0.2,50,,,0.00009,random_learned,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.035092219,0.030136814197668664,0.035092219,0.28895561078433657,0.030136814197668664,0.081023371,,
shared_transformer_cls_transcriptome_FC_random7_fold0_innerCV,,,2025-05-04T21:36:01.000Z,515,sweep_calxrigs,2025-05-04T21:44:36.000Z,gh014.hpc.nyu.edu,u6ej9bdb,-,finished,2025-05-04T21:44:36.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random7, target_FC",,512,,0.2,50,,,0.00009,random_learned,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.013247305840843975,0.021910587,0.013247305840843975,0.8560492367895958,0.021910587,0.5464504374044876,,
shared_transformer_cls_transcriptome_FC_random6_fold0_innerCV,,,2025-05-04T21:35:36.000Z,536,sweep_xk2fn2vz,2025-05-04T21:44:32.000Z,gh014.hpc.nyu.edu,atfuvvkl,-,finished,2025-05-04T21:44:32.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random6, target_FC",,512,,0.2,50,,,0.00009,random_learned,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.030862604,0.030765498,0.030862604,0.30949258648815875,0.030765498,0.18448261195627383,,
shared_transformer_cls_transcriptome_FC_random8_fold0_innerCV,,,2025-05-04T21:35:26.000Z,546,sweep_wawmhrk2,2025-05-04T21:44:32.000Z,gh014.hpc.nyu.edu,j0bys27b,-,finished,2025-05-04T21:44:32.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random8, target_FC",,512,,0.2,50,,,0.00009,random_learned,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.031051096202123284,0.033416883,0.031051096202123284,0.32186411426136435,0.033416883,0.20738236532653265,,
shared_transformer_cls_transcriptome_FC_random3_fold0_innerCV,,,2025-05-04T21:35:20.000Z,551,sweep_y74xjtwc,2025-05-04T21:44:31.000Z,gh014.hpc.nyu.edu,7kkxh7sf,-,finished,2025-05-04T21:44:31.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random3, target_FC",,512,,0.2,50,,,0.00009,random_learned,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.031028035,0.033080221709007256,0.031028035,0.12160090892943752,0.033080221709007256,-0.003459959,,
shared_transformer_cls_transcriptome_FC_random5_fold0_innerCV,,,2025-05-04T21:34:56.000Z,576,sweep_hrh3u73o,2025-05-04T21:44:32.000Z,gh014.hpc.nyu.edu,rzccnw26,-,finished,2025-05-04T21:44:32.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random5, target_FC",,512,,0.2,50,,,0.00009,random_learned,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.031374459,0.035974651360167906,0.031374459,0.12375609183665388,0.035974651360167906,0.031721378,,
shared_transformer_cls_transcriptome_FC_random42_fold0_innerCV,,,2025-05-04T20:46:21.000Z,359,sweep_0unigbl2,2025-05-04T20:52:20.000Z,gh014.hpc.nyu.edu,u4o72a5z,-,finished,2025-05-04T20:52:20.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random42, target_FC",,512,,0.2,50,,,0.00009,random_learned,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.009713275,0.0293172,0.009713275,0.9082121612746912,0.0293172,0.4335838538862424,,
shared_transformer_cls_transcriptome_FC_random2_fold0_innerCV,,,2025-05-04T20:46:21.000Z,362,sweep_3bgonidq,2025-05-04T20:52:23.000Z,gh014.hpc.nyu.edu,lzdyktbf,-,finished,2025-05-04T20:52:23.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random2, target_FC",,512,,0.2,50,,,0.00009,random_learned,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.008898031,0.025715421,0.008898031,0.9173324333634288,0.025715421,0.5558080872793919,,
shared_transformer_cls_transcriptome_FC_random9_fold0_innerCV,,,2025-05-04T20:46:21.000Z,374,sweep_gvpecqbg,2025-05-04T20:52:35.000Z,gh014.hpc.nyu.edu,kmh2kooc,-,finished,2025-05-04T20:52:35.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random9, target_FC",,512,,0.2,50,,,0.00009,random_learned,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.032338575,0.028579796,0.032338575,0.34105945755156175,0.028579796,0.13221493541415555,,
shared_transformer_cls_transcriptome_FC_random4_fold0_innerCV,,,2025-05-04T20:44:25.000Z,363,sweep_kzttp5p8,2025-05-04T20:50:28.000Z,gh014.hpc.nyu.edu,x83c6t1z,-,finished,2025-05-04T20:50:28.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random4, target_FC",,512,,0.2,50,,,0.00009,random_learned,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.013848726895849891,0.026682619829303943,0.013848726895849891,0.8267470385180609,0.026682619829303943,0.5493476226878162,,
