"Name","final_test_metrics.pearson_r","Commit","Created","Runtime","GitHub","Group","Hostname","Notes","GPU Type","Tags","aug_prob","epochs","use_alibi","final_test_metrics.geodesic_distance","final_test_metrics.long_r","final_test_metrics.mae","final_test_metrics.mid_r","final_test_metrics.mse","final_test_metrics.r2","final_test_metrics.short_r","final_train_metrics.geodesic_distance","final_train_metrics.long_r","final_train_metrics.mae","final_train_metrics.mid_r","final_train_metrics.mse","final_train_metrics.pearson_r","final_train_metrics.r2","final_train_metrics.short_r","test_mse_loss","train_mse_loss"
"shared_transformer_cls_transcriptome_FC_random9_fold3_final_eval","0.8698724708762732","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:29:26.000Z","497","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_k8qjwzri","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random9, target_FC","0","60","false","10.290219483260676","0.8334986678044255","0.06806673109531403","0.8374057971554238","0.00908162258565426","0.7517540694543051","0.880095106966192","15.48035486543814","0.9800702666291892","0.025852259248495105","0.9803815027685232","0.001272438443265855","0.9815823661638856","0.9613441974784044","0.982287868615054","0.009088189136236904","0.0016405811046225655"
"shared_transformer_cls_transcriptome_FC_random8_fold3_final_eval","0.8137577795064258","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:29:25.000Z","507","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_n13u6zkm","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random8, target_FC","0","60","false","10.961525987620602","0.7491875061406089","0.07338312268257141","0.7796380099069096","0.01048746332526207","0.6513135698471464","0.8269428478816832","14.417364143670753","0.9813628169329648","0.025341134518384933","0.9822918122039436","0.0011235964484512806","0.9836501754206816","0.967498784562926","0.9844292042982494","0.010481332503259182","0.0015767490692444866"
"shared_transformer_cls_transcriptome_FC_random7_fold3_final_eval","0.8300469166535814","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:27:26.000Z","476","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_bnqbgrlp","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","0","60","false","11.140180517044328","0.836033939281808","0.07247092574834824","0.78189134290078","0.010618668049573898","0.6740477334680575","0.8568235569124065","14.063142360967149","0.9779061266092096","0.02915804274380207","0.975686292842031","0.0014904936542734504","0.9781698413945048","0.9561313890400058","0.9795071811906308","0.010591612607240676","0.001816022451333865"
"shared_transformer_cls_transcriptome_FC_random8_fold2_final_eval","0.8058347822028349","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:20:52.000Z","512","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_n13u6zkm","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random8, target_FC","0","60","false","10.288405200581147","0.7757803603799999","0.08141957223415375","0.7559987066553788","0.013419246301054956","0.6293880672359887","0.8459223958872647","14.331952991102252","0.968864127160487","0.030637815594673157","0.9703486606035266","0.001818226301111281","0.9726382979335216","0.9442432116879126","0.974887562361398","0.013791686049304327","0.0018604876353540808"
"shared_transformer_cls_transcriptome_FC_random9_fold2_final_eval","0.8592387499186357","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:20:49.000Z","515","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_k8qjwzri","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random9, target_FC","0","60","false","9.722692051674784","0.8456482223336784","0.06934819370508194","0.8390078753553143","0.009545227512717249","0.7244265826909873","0.8733889169522255","16.22255769948261","0.9752322251163964","0.030866526067256927","0.9732086925308272","0.0017832244047895074","0.9748290502112004","0.9465147905642234","0.975404121031161","0.010061475143839534","0.0018785237016706083"
"shared_transformer_cls_transcriptome_FC_random7_fold2_final_eval","0.8516170632538538","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:19:24.000Z","481","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_bnqbgrlp","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","0","60","false","9.84273085483766","0.8000951505290138","0.07232815027236938","0.8235244478950322","0.01027096062898636","0.7193228954281299","0.876295464295795","13.387209942624068","0.981050339074516","0.0259831752628088","0.9805024245726311","0.0011954703368246555","0.981848330221827","0.9628863839961","0.9823657467298664","0.010202633145336922","0.0016184258638852428"
"shared_transformer_cls_transcriptome_FC_random8_fold1_final_eval","0.8341506118386413","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:12:25.000Z","505","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_n13u6zkm","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random8, target_FC","0","60","false","11.2016860840476","0.8346479101555054","0.07407541573047638","0.8048739487159426","0.010988906025886536","0.6863119461093354","0.8563704507636651","13.791312877684254","0.9770461292589484","0.02711525559425354","0.9779792919703908","0.0013488673139363527","0.9797344441665574","0.95905644134208","0.980768948863519","0.011144404836858694","0.0016623173223906877"
"shared_transformer_cls_transcriptome_FC_random9_fold1_final_eval","0.7430790877069041","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:12:24.000Z","503","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_k8qjwzri","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random9, target_FC","0","60","false","9.207612617131533","0.7243341738161362","0.08469899743795395","0.6864071213835653","0.014588847756385803","0.5017375176641415","0.7824786046886485","13.153585353512357","0.980726559838966","0.026049640029668808","0.9822135150045734","0.001239390461705625","0.9837099797124368","0.9644833541656468","0.984906513208842","0.014295569889677258","0.001674172323348928"
"shared_transformer_cls_transcriptome_FC_random7_fold1_final_eval","0.8004160381001896","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:10:49.000Z","513","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_bnqbgrlp","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","0","60","false","9.995446608905976","0.7712317848266944","0.07238563150167465","0.7625346263813085","0.011572170071303844","0.6264660334110184","0.8271306566287706","13.343696578651413","0.9793298623759092","0.025207800790667537","0.9811399363496878","0.0011820541694760325","0.9829634531795932","0.9654870782545188","0.984615317079372","0.01141369378624054","0.0014647619228498265"
"shared_transformer_cls_transcriptome_FC_random5_fold3_final_eval","0.8451837752764352","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:09:46.000Z","517","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_660eqore","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","0","60","false","10.991460628890689","0.8064693347600669","0.06958571821451187","0.8156893530819761","0.009834722615778446","0.7006401806266451","0.8392918802915281","14.528438212173103","0.9780547215249372","0.02860121801495552","0.9778573325162058","0.0015360121615231035","0.979551747915669","0.9547435823753364","0.9808600837479808","0.009811300449073315","0.0017202079583065618"
