source_index,target_index
0,7
0,174
1,24
1,118
2,33
2,61
2,251
3,19
3,42
3,189
4,44
5,64
6,150
6,192
7,51
8,168
9,60
9,135
10,236
11,8
11,223
12,62
13,252
14,170
14,193
15,15
15,70
16,16
16,231
17,154
18,109
18,163
19,39
19,143
20,164
21,171
21,243
21,248
22,120
22,200
23,34
23,115
24,28
24,152
25,77
25,122
25,182
26,56
26,235
27,53
28,185
28,213
29,54
29,110
30,127
31,74
31,86
32,4
32,21
33,47
34,13
34,48
34,130
35,59
35,158
36,153
37,142
38,83
39,195
39,221
40,10
40,50
40,69
41,190
42,255
43,113
43,199
44,147
44,169
44,205
45,18
45,65
45,217
46,55
46,188
46,246
47,121
48,38
48,230
48,234
49,94
49,179
50,186
50,203
51,98
51,229
52,78
52,87
53,37
54,9
54,225
55,43
55,90
56,107
57,88
57,140
58,72
58,148
58,166
58,197
59,2
59,175
60,17
60,228
61,11
61,66
62,30
63,79
64,172
65,95
66,126
66,237
67,177
68,111
68,165
68,232
69,45
69,161
70,123
70,204
71,35
72,58
73,92
73,119
73,196
74,91
74,176
74,253
75,25
76,96
77,31
77,104
78,46
78,82
79,85
79,222
80,63
80,81
80,138
81,14
81,99
82,187
82,247
83,52
83,100
84,12
84,26
85,128
85,224
86,36
86,67
87,40
88,1
89,132
89,208
90,5
90,239
91,131
91,162
91,191
92,112
93,101
93,212
94,93
94,156
95,133
95,214
96,80
96,157
97,108
98,144
98,249
99,210
100,184
100,216
101,0
101,202
102,68
103,75
103,76
104,146
105,29
105,114
105,233
106,207
107,141
107,206
107,218
108,155
109,71
110,32
110,117
111,22
111,180
111,245
112,238
113,227
114,102
114,139
115,198
116,27
116,194
117,106
117,151
117,244
118,183
119,145
119,181
120,173
121,276
122,116
122,149
123,89
124,3
124,242
125,241
125,254
126,6
126,219
127,57
127,97
127,105
128,136
128,178
129,125
129,209
129,215
130,20
130,124
131,103
131,226
132,160
132,250
133,129
133,159
133,256
134,167
134,211
135,137
136,49
136,220
137,73
138,84
138,201
139,23
139,134
139,240
140,369
140,415
141,259
141,281
142,372
142,408
143,322
143,329
144,345
144,362
145,326
145,422
146,270
146,307
147,286
147,287
148,271
148,299
149,319
150,389
151,296
152,424
153,316
153,337
153,405
154,311
155,305
155,406
156,308
156,370
157,261
157,367
158,272
159,274
159,284
160,263
160,303
161,295
161,343
162,333
162,419
163,280
163,314
164,302
164,338
165,283
166,262
166,386
166,398
167,397
168,312
168,374
169,346
169,391
170,282
170,368
171,275
172,292
172,347
173,289
173,396
174,290
174,291
174,339
175,306
175,417
176,321
177,288
177,377
178,356
178,385
178,403
179,349
179,402
180,265
180,363
180,416
181,301
181,350
182,394
182,423
183,277
183,324
183,355
184,332
184,366
185,420
186,269
186,340
187,267
187,304
188,309
188,357
188,373
189,378
190,341
191,348
191,412
191,418
192,298
192,365
193,293
193,334
194,325
195,380
196,310
196,428
197,327
197,351
197,360
198,285
198,320
199,313
199,361
200,335
200,401
201,264
201,294
202,258
202,375
202,404
203,260
203,353
203,381
203,395
204,257
204,411
204,413
205,328
205,383
205,388
206,382
206,407
207,392
208,318
209,379
209,399
209,426
210,358
210,414
211,317
211,427
212,390
213,330
214,273
214,354
214,400
215,300
215,371
216,268
216,409
217,279
217,331
218,278
219,425
220,297
220,393
221,336
221,344
222,352
223,266
223,342
224,359
224,421
225,376
226,384
227,315
227,364
228,323
228,387
229,410
230,440
230,475
230,514
231,467
231,474
231,516
232,468
232,491
233,477
233,534
234,510
234,527
235,507
236,457
236,480
236,486
237,437
237,466
238,430
238,438
239,525
240,447
240,476
240,490
241,453
242,463
242,493
243,455
244,435
244,508
245,445
245,503
245,533
245,537
246,433
246,441
246,489
247,439
248,432
248,442
249,443
250,462
250,511
250,526
251,530
252,492
253,502
253,517
254,459
254,479
255,485
256,449
256,472
257,484
257,512
258,478
258,522
259,446
259,471
259,528
260,497
260,532
261,434
262,487
263,456
263,509
264,470
265,469
266,501
266,520
267,431
267,498
267,521
268,460
268,505
269,482
269,515
270,473
270,494
271,523
272,448
273,454
274,499
274,519
275,500
275,513
276,465
277,458
277,535
278,464
278,524
279,461
279,495
280,452
280,481
280,506
281,444
282,451
282,504
283,483
283,536
284,450
284,488
285,496
286,518
286,529
287,429
287,436
287,531
288,605
288,608
289,589
289,595
289,662
290,581
291,606
291,658
292,635
293,618
294,575
295,617
296,629
296,661
297,566
297,616
297,631
298,667
300,576
300,648
301,565
302,593
302,639
303,657
304,583
305,548
305,601
306,547
307,564
307,569
307,591
307,671
308,580
309,567
309,654
310,594
310,669
311,563
311,651
312,574
313,549
313,597
314,556
314,660
315,611
315,636
316,541
316,602
316,614
317,561
317,588
318,625
318,640
319,643
319,647
320,550
321,610
322,578
322,600
323,613
323,649
324,670
